specimen,taxon,loco
AMNH211495Alouatta,Alouatta_caraya,Susp
AMNH211496Alouatta,Alouatta_caraya,Susp
AMNH211498Alouatta,Alouatta_caraya,Susp
AMNH211501Alouatta,Alouatta_caraya,Susp
AMNH211502Alouatta,Alouatta_caraya,Susp
AMNH211507Alouatta,Alouatta_caraya,Susp
AMNH211512Alouatta,Alouatta_caraya,Susp
AMNH211513Alouatta,Alouatta_caraya,Susp
AMNH211517Alouatta,Alouatta_caraya,Susp
AMNH211520Alouatta,Alouatta_caraya,Susp
AMNH211521Alouatta,Alouatta_caraya,Susp
AMNH211522Alouatta,Alouatta_caraya,Susp
AMNH211523Alouatta,Alouatta_caraya,Susp
AMNH211524Alouatta,Alouatta_caraya,Susp
AMNH211525Alouatta,Alouatta_caraya,Susp
AMNH211526Alouatta,Alouatta_caraya,Susp
AMNH211585Alouatta,Alouatta_caraya,Susp
AMNH215060Alouatta,Alouatta_caraya,Susp
AMNH215061Alouatta,Alouatta_caraya,Susp
AMNH30192Ateles_belzebuth,Ateles_belzebuth,Susp
AMNH188126Ateles_belzebuth,Ateles_belzebuth,Susp
AMNH188140Ateles_fusciceps,Ateles_fusciceps,Susp
FMNH41584Ateles_geoffroyi,Ateles_geoffroyi,Susp
FMNH68811Ateles_fusciceps,Ateles_fusciceps,Susp
FMNH68822Ateles_fusciceps,Ateles_fusciceps,Susp
FMNH68823Ateles_fusciceps,Ateles_fusciceps,Susp
FMNH93102Ateles_fusciceps,Ateles_fusciceps,Susp
FMNH93244Ateles_paniscus,Ateles_paniscus,Susp
FMNH95498Ateles_paniscus,Ateles_paniscus,Susp
FMNH68810-aAteles_fusciceps,Ateles_fusciceps,Susp
FMNH68810-bAteles_fusciceps,Ateles_fusciceps,Susp
NMNH276631Ateles_geoffroyi,Ateles_geoffroyi,Susp
NMNH338111Ateles_fusciceps,Ateles_fusciceps,Susp
NMNH338112Ateles_fusciceps,Ateles_fusciceps,Susp
NMNH338113Ateles_fusciceps,Ateles_fusciceps,Susp
NMNH338114Ateles_fusciceps,Ateles_fusciceps,Susp
NMNH338115Ateles_fusciceps,Ateles_fusciceps,Susp
NMNH338116Ateles_fusciceps,Ateles_fusciceps,Susp
FMNH60799Cebuella_pygmaea,Cebuella_pygmaea,AQ/Leap
FMNH124560Cebuella_pygmaea,Cebuella_pygmaea,AQ/Leap
FMNH124561Cebuella_pygmaea,Cebuella_pygmaea,AQ/Leap
FMNH127379Cebuella_pygmaea,Cebuella_pygmaea,AQ/Leap
FMNH137074Cebuella_pygmaea,Cebuella_pygmaea,AQ/Leap
FMNH140356Cebuella_pygmaea,Cebuella_pygmaea,AQ/Leap
NMNH337319Cebuella_pygmaea,Cebuella_pygmaea,AQ/Leap
NMNH337322Cebuella_pygmaea,Cebuella_pygmaea,AQ/Leap
NMNH337323Cebuella_pygmaea,Cebuella_pygmaea,AQ/Leap
NMNH337324Cebuella_pygmaea,Cebuella_pygmaea,AQ/Leap
NMNH337329Cebuella_pygmaea,Cebuella_pygmaea,AQ/Leap
NMNH337330Cebuella_pygmaea,Cebuella_pygmaea,AQ/Leap
AMNH133606Cebus_apella,Cebus_apella,AQ
AMNH133628Cebus_apella,Cebus_apella,AQ
AMNH133637Cebus_apella,Cebus_apella,AQ
AMNH133656Cebus_apella,Cebus_apella,AQ
AMNH133662Cebus_apella,Cebus_apella,AQ
AMNH133665Cebus_apella,Cebus_apella,AQ
AMNH133674Cebus_apella,Cebus_apella,AQ
AMNH133815Cebus_apella,Cebus_apella,AQ
AMNH133851Cebus_apella,Cebus_apella,AQ
AMNH188015Cebus_albifrons,Cebus_albifrons,AQ
AMNH188016Cebus_albifrons,Cebus_albifrons,AQ
AMNH188030Cebus_apella,Cebus_apella,AQ
AMNH188033Cebus_apella,Cebus_apella,AQ
AMNH188035Cebus_apella,Cebus_apella,AQ
AMNH188036Cebus_apella,Cebus_apella,AQ
AMNH188037Cebus_apella,Cebus_apella,AQ
AMNH188038Cebus_apella,Cebus_apella,AQ
AMNH188041Cebus_apella,Cebus_apella,AQ
AMNH188046Cebus_apella,Cebus_apella,AQ
AMNH188047Cebus_apella,Cebus_apella,AQ
AMNH188051Cebus_apella,Cebus_apella,AQ
AMNH209926Cebus_albifrons,Cebus_albifrons,AQ
AMNH209927Cebus_apella,Cebus_apella,AQ
AMNH211559Cebus_albifrons,Cebus_albifrons,AQ
AMNH211562Cebus_albifrons,Cebus_albifrons,AQ
AMNH211566Cebus_albifrons,Cebus_albifrons,AQ
AMNH211567Cebus_albifrons,Cebus_albifrons,AQ
AMNH211569Cebus_albifrons,Cebus_albifrons,AQ
AMNH211570Cebus_albifrons,Cebus_albifrons,AQ
AMNH211574Cebus_albifrons,Cebus_albifrons,AQ
AMNH211578Cebus_apella,Cebus_apella,AQ
AMNH211579Cebus_apella,Cebus_apella,AQ
AMNH211582Cebus_albifrons,Cebus_albifrons,AQ
AMNH211587Cebus_albifrons,Cebus_albifrons,AQ
AMNH211589Cebus_albifrons,Cebus_albifrons,AQ
AMNH211590Cebus_albifrons,Cebus_albifrons,AQ
BMNH1859-2-8-2Cercocebus_torquatus,Cercocebus_torquatus,AQ/TQ
BMNH1938-7-7-2Cercocebus_torquatus,Cercocebus_torquatus,AQ/TQ
BMNH1938-7-7-5Cercocebus_torquatus,Cercocebus_torquatus,AQ/TQ
BMNH1948-450Cercocebus_torquatus_torquatus,Cercocebus_torquatus,AQ/TQ
FMNH73808Cercocebus_torquatus_torquatus,Cercocebus_torquatus,AQ/TQ
FMNH73809Cercocebus_torquatus_torquatus,Cercocebus_torquatus,AQ/TQ
MNHN1899-107Cercocebus_torquatus,Cercocebus_torquatus,AQ/TQ
MNHN1966-311Cercocebus_torquatus,Cercocebus_torquatus,AQ/TQ
MNHN1978-109Cercocebus_torquatus,Cercocebus_torquatus,AQ/TQ
MNHN1995-1545Cercocebus_torquatus,Cercocebus_torquatus,AQ/TQ
BMNH2005-196Cercopithecus_mitis,Cercopithecus_mitis,AQ
BMNH72-52Cercopithecus_mitis_kibonotensis,Cercopithecus_mitis,AQ
BMNH72-53Cercopithecus_mitis_kibonotensis,Cercopithecus_mitis,AQ
BMNH72-54Cercopithecus_mitis_kibonotensis,Cercopithecus_mitis,AQ
BMNH72-58Cercopithecus_mitis_kolbi,Cercopithecus_mitis,AQ
BMNH72-59Cercopithecus_mitis_kolbi,Cercopithecus_mitis,AQ
BMNH72-60Cercopithecus_mitis_kolbi,Cercopithecus_mitis,AQ
BMNH72-63Cercopithecus_mitis_kolbi,Cercopithecus_mitis,AQ
BMNH72-65Cercopithecus_mitis_kolbi,Cercopithecus_mitis,AQ
BMNH72-66Cercopithecus_mitis_kolbi,Cercopithecus_mitis,AQ
BMNH72-76Cercopithecus_mitis_stuhlmanni,Cercopithecus_mitis,AQ
BMNH72-78Cercopithecus_mitis_stuhlmanni,Cercopithecus_mitis,AQ
BMNH72-80Cercopithecus_mitis_stuhlmanni,Cercopithecus_mitis,AQ
BMNH72-82Cercopithecus_mitis_stuhlmanni,Cercopithecus_mitis,AQ
BMNH72-83Cercopithecus_mitis_stuhlmanni,Cercopithecus_mitis,AQ
BMNH72-85Cercopithecus_mitis_stuhlmanni,Cercopithecus_mitis,AQ
BMNH72-87Cercopithecus_mitis_stuhlmanni,Cercopithecus_mitis,AQ
BMNH72-90Cercopithecus_mitis,Cercopithecus_mitis,AQ
NMNH452556Cercopithecus_mitis_kolbi,Cercopithecus_mitis,AQ
NMNH452574Cercopithecus_mitis_kolbi,Cercopithecus_mitis,AQ
NMNH452578Cercopithecus_mitis_kolbi,Cercopithecus_mitis,AQ
NMNH452581Cercopithecus_mitis_kolbi?,Cercopithecus_mitis,AQ
NMNH452588Cercopithecus_mitis_kolbi,Cercopithecus_mitis,AQ
NMNH470262Cercopithecus_mitis,Cercopithecus_mitis,AQ
BMNH1977-3149Chlorocebus_aethiops,Chlorocebus_aethiops,AQ/TQ
BMNH72-23Chlorocebus_aethiops_arenarius,Chlorocebus_aethiops,AQ/TQ
BMNH72-27Chlorocebus_aethiops_pygerythrus,Chlorocebus_aethiops,AQ/TQ
BMNH72-29Chlorocebus_aethiops_pygerythrus,Chlorocebus_aethiops,AQ/TQ
BMNH72-30Chlorocebus_aethiops_pygerythrus,Chlorocebus_aethiops,AQ/TQ
BMNH72-36Chlorocebus_aethiops,Chlorocebus_aethiops,AQ/TQ
MNHN1894-530Chlorocebus_aethiops_cynosuros,Chlorocebus_aethiops,AQ/TQ
MNHN1898-308Chlorocebus_aethiops_sabaeus,Chlorocebus_aethiops,AQ/TQ
MNHN1900-139Chlorocebus_aethiops_sabaeus,Chlorocebus_aethiops,AQ/TQ
MNHN1910-22Chlorocebus_aethiops_sabaeus,Chlorocebus_aethiops,AQ/TQ
MNHN1911-377Chlorocebus_aethiops_sabaeus,Chlorocebus_aethiops,AQ/TQ
MNHN1912-157Chlorocebus_aethiops_sabaeus,Chlorocebus_aethiops,AQ/TQ
MNHN1923-2483Chlorocebus_aethiops_sabaeus,Chlorocebus_aethiops,AQ/TQ
MNHNA3872Chlorocebus_aethiops_sabaeus,Chlorocebus_aethiops,AQ/TQ
NMNH252701Chlorocebus_aethiops_aethiops,Chlorocebus_aethiops,AQ/TQ
NMNH399281Chlorocebus_aethiops_hilgerti,Chlorocebus_aethiops,AQ/TQ
NMNH452591Chlorocebus_aethiops,Chlorocebus_aethiops,AQ/TQ
NMNH452593Chlorocebus_aethiops_centralis,Chlorocebus_aethiops,AQ/TQ
NMNH452596Chlorocebus_aethiops_pygerythrus,Chlorocebus_aethiops,AQ/TQ
NMNH452601Chlorocebus_aethiops_pygerythrus,Chlorocebus_aethiops,AQ/TQ
AMNH27711Colobus_guereza_kikuyuensis,Colobus_guereza,AQ/Leap
AMNH52206Colobus_guereza_occidentalis,Colobus_guereza,AQ/Leap
AMNH52223Colobus_guereza_occidentalis,Colobus_guereza,AQ/Leap
AMNH52229Colobus_guereza_occidentalis,Colobus_guereza,AQ/Leap
AMNH52240Colobus_guereza_occidentalis,Colobus_guereza,AQ/Leap
AMNH52241Colobus_guereza_occidentalis,Colobus_guereza,AQ/Leap
AMNH99468Colobus_guereza_kikuyuensis,Colobus_guereza,AQ/Leap
AMNH187392Colobus_guereza_percivali,Colobus_guereza,AQ/Leap
BMNH72-138Colobus_guereza_matschiei,Colobus_guereza,AQ/Leap
BMNH72-139Colobus_guereza_matschiei,Colobus_guereza,AQ/Leap
BMNH72-151Colobus_guereza_uellensis,Colobus_guereza,AQ/Leap
BMNH72-152Colobus_guereza_uellensis,Colobus_guereza,AQ/Leap
BMNH72-153Colobus_guereza_uellensis,Colobus_guereza,AQ/Leap
MNHNA3842Colobus_abyssinicus,Colobus_guereza,AQ/Leap
MNHNA3844Colobus_abyssinicus,Colobus_guereza,AQ/Leap
NMNH452624Colobus_guereza_matschiei,Colobus_guereza,AQ/Leap
NMNH452630Colobus_guereza_matschiei,Colobus_guereza,AQ/Leap
NMNH452631Colobus_guereza_matschiei,Colobus_guereza,AQ/Leap
NMNH452632Colobus_guereza_matschiei,Colobus_guereza,AQ/Leap
NMNH452633Colobus_guereza_uellensis,Colobus_guereza,AQ/Leap
NMNH452634Colobus_guereza_matschiei,Colobus_guereza,AQ/Leap
NMNH452641Colobus_abyssinicus_abyssinicus,Colobus_guereza,AQ/Leap
NMNH452642Colobus_guereza_matschiei,Colobus_guereza,AQ/Leap
BMNH1888-2-18-2Daubentonia_madagascariensis,Daubentonia_madagascariensis,AQ
BMNH84-474Daubentonia_madagascariensis,Daubentonia_madagascariensis,AQ
MNHN1883-648Daubentonia_madagascariensis,Daubentonia_madagascariensis,AQ
MNHN1901-647Daubentonia_madagascariensis,Daubentonia_madagascariensis,AQ
MNHN1911-136Daubentonia_madagascariensis,Daubentonia_madagascariensis,AQ
MNHN1992-4Daubentonia_madagascariensis,Daubentonia_madagascariensis,AQ
MNHN2002-78Daubentonia_madagascariensis,Daubentonia_madagascariensis,AQ
MNHN2005-257Daubentonia_madagascariensis,Daubentonia_madagascariensis,AQ
AMNH34709Erythrocebus_patas_pyrrhonatus,Erythrocebus_patas,TQ
AMNH34712Erythrocebus_patas_pyrrhonatus,Erythrocebus_patas,TQ
AMNH34714Erythrocebus_patas_pyrrhonatus,Erythrocebus_patas,TQ
MNHN1886-270Erythrocebus_patas,Erythrocebus_patas,TQ
MNHN1996-2165Erythrocebus_patas,Erythrocebus_patas,TQ
AMNH170708Eulemur_fulvus_albifrons,Eulemur_fulvus_albifrons,AQ
AMNH170715Eulemur_fulvus_albifrons,Eulemur_fulvus_albifrons,AQ
AMNH170717Eulemur_fulvus_albifrons,Eulemur_fulvus_albifrons,AQ
AMNH170719Eulemur_fulvus_albifrons,Eulemur_fulvus_albifrons,AQ
AMNH170723Eulemur_fulvus_albifrons,Eulemur_fulvus_albifrons,AQ
AMNH170725Eulemur_fulvus_albifrons,Eulemur_fulvus_albifrons,AQ
AMNH170728Eulemur_fulvus_albifrons,Eulemur_fulvus_albifrons,AQ
AMNH170749Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,AQ
AMNH170750Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,AQ
AMNH170755Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,AQ
AMNH170759Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,AQ
AMNH170764Eulemur_fulvus_collaris,Eulemur_fulvus_collaris,AQ
BMNH1870-5-5-7Eulemur_fulvus,Eulemur_fulvus_fulvus,AQ
BMNH1948-10-18-1Eulemur_fulvus,Eulemur_fulvus_fulvus,AQ
BMNH1948-10-18-2Eulemur_fulvus,Eulemur_fulvus_fulvus,AQ
BMNH1948-5-12-7Eulemur_fulvus,Eulemur_fulvus_fulvus,AQ
MNHN1906-36Eulemur_fulvus,Eulemur_fulvus_fulvus,AQ
MNHN1962-231Eulemur_fulvus,Eulemur_fulvus_fulvus,AQ
MNHN1987-251Eulemur_fulvus_albifrons,Eulemur_fulvus_fulvus,AQ
MNHN1996-2160Eulemur_fulvus_fulvus,Eulemur_fulvus_albifrons,AQ
MNHNA3916Eulemur_fulvus,Eulemur_fulvus_fulvus,AQ
AMNH187354Galago_senegalensis,Galago_senegalensis,VCL
AMNH187355Galago_senegalensis,Galago_senegalensis,VCL
AMNH187357Galago_senegalensis,Galago_senegalensis,VCL
AMNH187358Galago_senegalensis,Galago_senegalensis,VCL
AMNH187359Galago_senegalensis,Galago_senegalensis,VCL
AMNH187361Galago_senegalensis,Galago_senegalensis,VCL
AMNH187367Galago_senegalensis,Galago_senegalensis,VCL
BMNH1952-7-28-1Galago_senegalensis_senegalensis,Galago_senegalensis,VCL
BMNH1952-7-28-2Galago_senegalensis_senegalensis,Galago_senegalensis,VCL
BMNH1952-7-28-3Galago_senegalensis_senegalensis,Galago_senegalensis,VCL
BMNH1952-7-2-8-4Galago_senegalensis_senegalensis,Galago_senegalensis,VCL
BMNH1962-27Galago_senegalensis_braccatus,Galago_senegalensis,VCL
BMNH1963-5-7-1Galago_senegalensis_moholi,Galago_moholi,VCL
FMNH54443Galago_senegalensis,Galago_senegalensis,VCL
FMNH58976Galago_senegalensis,Galago_senegalensis,VCL
FMNH127375Galago_senegalensis,Galago_senegalensis,VCL
FMNH134470Galago_senegalensis,Galago_senegalensis,VCL
FMNH135741Galago_senegalensis,Galago_senegalensis,VCL
FMNH186919Galago_senegalensis,Galago_senegalensis,VCL
FMNH186925Galago_senegalensis,Galago_senegalensis,VCL
MNHN1966-338Galago_senegalensis,Galago_senegalensis,VCL
NMNH397875Galago_senegalensis,Galago_senegalensis,VCL
NMNH397966Galago_senegalensis,Galago_senegalensis,VCL
NMNH397967Galago_senegalensis,Galago_senegalensis,VCL
NMNH397968Galago_senegalensis,Galago_senegalensis,VCL
NMNH397969Galago_senegalensis,Galago_senegalensis,VCL
NMNH398069Galago_senegalensis,Galago_senegalensis,VCL
NMNH450748Galago_senegalensis_senegalensis,Galago_senegalensis,VCL
NMNH589581Galago_senegalensis,Galago_senegalensis,VCL
AMNH54090Gorilla_gorilla_beringei,Gorilla_beringei,TQ
AMNH54091Gorilla_gorilla_beringei,Gorilla_beringei,TQ
AMNH54092Gorilla_gorilla_beringei,Gorilla_beringei,TQ
AMNH54327Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
AMNH54355Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
AMNH54356Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
AMNH81651Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
AMNH81652Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
AMNH90290Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
AMNH167335Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
AMNH167336Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
AMNH167338Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
AMNH167340Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
AMNH201459Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
AMNH201460Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
AMNH239597Gorilla_gorilla,Gorilla_gorilla,TQ
CMNHHTB1756Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
CMNHHTB1798Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
CMNHHTB1806Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
CMNHHTB1846Gorilla_gorilla_gorilla,Gorilla_gorilla,TQ
AMNH170668Hapalemur_griseus_griseus,Hapalemur_griseus,VCL
AMNH170672Hapalemur_griseus_griseus,Hapalemur_griseus,VCL
AMNH170675Hapalemur_griseus_griseus,Hapalemur_griseus,VCL
AMNH170680Hapalemur_griseus_griseus,Hapalemur_griseus,VCL
AMNH170689Hapalemur_griseus_griseus,Hapalemur_griseus,VCL
AMNH170691Hapalemur_griseus_griseus,Hapalemur_griseus,VCL
BMNH1870-5-5-4Hapalemur_griseus,Hapalemur_griseus,VCL
BMNH1958-3-4-5Hapalemur_griseus,Hapalemur_griseus,VCL
FMNH57631Hapalemur_griseus,Hapalemur_griseus,VCL
MNHN1940-318Hapalemur_simus,Hapalemur_simus,VCL
MNHN2000-377Hapalemur_griseus,Hapalemur_griseus,VCL
NMNH83662Hapalemur-griseus_griseus,Hapalemur_griseus,VCL
NMNH83666Hapalemur_griseus_griseus,Hapalemur_griseus,VCL
NMNH83667Hapalemur_griseus_griseus,Hapalemur_griseus,VCL
NMNH83668Hapalemur_griseus_griseus,Hapalemur_griseus,VCL
AMNH11092Hylobates_hoolock,Hylobates_hoolock,Susp
AMNH43065Hylobates_hoolock_hoolock,Hylobates_hoolock,Susp
AMNH83415Hylobates_hoolock_hoolock,Hylobates_hoolock,Susp
AMNH83416Hylobates_hoolock_hoolock,Hylobates_hoolock,Susp
AMNH83417Hylobates_hoolock_hoolock,Hylobates_hoolock,Susp
AMNH83419Hylobates_hoolock_hoolock,Hylobates_hoolock,Susp
AMNH83420Hylobates_hoolock_hoolock,Hylobates_hoolock,Susp
AMNH83423Hylobates_hoolock,Hylobates_hoolock,Susp
AMNH83425Hylobates_hoolock_hoolock,Hylobates_hoolock,Susp
AMNH83426Hylobates_hoolock_hoolock,Hylobates_hoolock,Susp
AMNH112720Hylobates_hoolock_hoolock,Hylobates_hoolock,Susp
MCZ35943Hylobates_lar_lar,Hylobates_lar,Susp
MCZ35945Hylobates_lar_lar,Hylobates_lar,Susp
MCZ35946Hylobates_lar_lar,Hylobates_lar,Susp
MCZ35949Hylobates_lar_lar,Hylobates_lar,Susp
MCZ35950Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41412Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41415Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41416Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41418Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41420Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41423Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41424Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41427Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41428Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41431Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41460Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41463Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41464Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41465Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41469Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41472Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41489Hylobates_lar_lar,Hylobates_lar,Susp
MCZ41492Hylobates_lar_lar,Hylobates_lar,Susp
AMNH100508Indri_indri,Indri_indri,VCL
BMNH1848-10-28-1Indri_indri,Indri_indri,VCL
BMNH1935-1-8-6Indri_indri,Indri_indri,VCL
MNHN1871-386Indri_indri,Indri_indri,VCL
MNHN1871-387Indri_indri,Indri_indri,VCL
MNHN1934-597Indri_indri,Indri_indri,VCL
MNHN1982-977Indri_indri,Indri_indri,VCL
FMNH70574Lagothrix_lagothricha_lugens,Lagothrix_lagotricha,Susp
FMNH70576Lagothrix_lagothricha_lugens,Lagothrix_lagotricha,Susp
FMNH70584Lagothrix_lagothricha_lugens,Lagothrix_lagotricha,Susp
FMNH70591Lagothrix_lagothricha_lagothricha,Lagothrix_lagotricha,Susp
FMNH70593Lagothrix_lagothricha_lagothricha,Lagothrix_lagotricha,Susp
FMNH70597Lagothrix_lagothricha_lagothricha,Lagothrix_lagotricha,Susp
FMNH98050Lagothrix_lagothricha_lagothricha,Lagothrix_lagotricha,Susp
FMNH98054Lagothrix_lagothricha_lagothricha,Lagothrix_lagotricha,Susp
FMNH98055Lagothrix_lagothricha_lagothricha,Lagothrix_lagotricha,Susp
MNHN1888-408Lagothrix_lagotricha,Lagothrix_lagotricha,Susp
AMNH170740Lemur_catta,Lemur_catta,AQ/TQ
BMNH1875-7-20-10Lemur_catta,Lemur_catta,AQ/TQ
BMNH1968-7-1-1Lemur_catta,Lemur_catta,AQ/TQ
BMNH1981-747Lemur_catta,Lemur_catta,AQ/TQ
BMOC065Lemur_catta,Lemur_catta,AQ/TQ
BMOC069Lemur_catta,Lemur_catta,AQ/TQ
BMOC099Lemur_catta,Lemur_catta,AQ/TQ
BMOC102Lemur_catta,Lemur_catta,AQ/TQ
BMOC107Lemur_catta,Lemur_catta,AQ/TQ
BMOC108Lemur_catta,Lemur_catta,AQ/TQ
BMOC193Lemur_catta,Lemur_catta,AQ/TQ
FMNH89766Lemur_catta,Lemur_catta,AQ/TQ
FMNH127368Lemur_catta,Lemur_catta,AQ/TQ
MNHN1871-391Lemur_catta,Lemur_catta,AQ/TQ
MNHN1888-396Lemur_catta,Lemur_catta,AQ/TQ
MNHN1890-323Lemur_catta,Lemur_catta,AQ/TQ
MNHN1896-379Lemur_catta,Lemur_catta,AQ/TQ
MNHN1906-311Lemur_catta,Lemur_catta,AQ/TQ
MNHN1909-289Lemur_catta,Lemur_catta,AQ/TQ
MNHN1910-101Lemur_catta,Lemur_catta,AQ/TQ
MNHN1914-307Lemur_catta,Lemur_catta,AQ/TQ
MNHNA3911Lemur_catta,Lemur_catta,AQ/TQ
MNHNA3917Lemur_catta,Lemur_catta,AQ/TQ
NMNH534283Leontopithecus_rosalia,Leontopithecus_rosalia,AQ/Leap
NMNH546321Leontopithecus_rosalia,Leontopithecus_rosalia,AQ/Leap
NMNH546323Leontopithecus_rosalia,Leontopithecus_rosalia,AQ/Leap
NMNH575160Leontopithecus_rosalia_chrysomelas,Leontopithecus_chrysomelas,AQ/Leap
NMNH583258Leontopithecus_rosalia_chrysomelas,Leontopithecus_chrysomelas,AQ/Leap
NMNH583928Leontopithecus_rosalia,Leontopithecus_rosalia,AQ/Leap
NMNH583929Leontopithecus_rosalia,Leontopithecus_rosalia,AQ/Leap
NMNH583930Leontopithecus_chrysomelas,Leontopithecus_chrysomelas,AQ/Leap
NMNH583931Leontopithecus_chrysomelas,Leontopithecus_chrysomelas,AQ/Leap
NMNH588152Leontopithecus_rosalia,Leontopithecus_rosalia,AQ/Leap
NMNH588164Leontopithecus_rosalia,Leontopithecus_rosalia,AQ/Leap
NMNH588171Leontopithecus_rosalia,Leontopithecus_rosalia,AQ/Leap
NMNH588176Leontopithecus_rosalia,Leontopithecus_rosalia,AQ/Leap
NMNH588177Leontopithecus_rosalia,Leontopithecus_rosalia,AQ/Leap
NMNH588229Leontopithecus_chrysomelas,Leontopithecus_chrysomelas,AQ/Leap
NMNH588334Leontopithecus_rosalia,Leontopithecus_rosalia,AQ/Leap
NMNH588424Leontopithecus_rosalia_rosalia,Leontopithecus_rosalia,AQ/Leap
NMNH589088Leontopithecus_rosalia,Leontopithecus_rosalia,AQ/Leap
AMNH31251Lepilemur_mustelinus_edwardsi,Lepilemur_edwardsi,VCL
AMNH100834Lepilemur_mustelinus_mustelinus,Lepilemur_mustelinus,VCL
AMNH170552Lepilemur_mustelinus_leucopus,Lepilemur_leucopus,VCL
